,La,Ce,Pb,Nd,Sr,Ti,Yb,K,Na,Na_new
0,51.111370484026246,104.7359452455365,1.6003794689470774,58.46102151016907,1275.5538691252273,2.8170277498866496,2.18365932112722,3.5341046958500524,4.680828334800175,0.5334489114848397
1,49.99093424134622,103.36196599429192,1.579384879369486,58.068555685990695,1261.6974376636176,2.797699933310928,2.1690617601769064,3.485783319771551,4.647914941386724,0.5398888343012606
2,49.02977830987111,102.60821230165615,1.5678674205686,58.097851542517134,1257.7284805908916,2.780531394008228,2.152867728237396,3.4627140775125658,4.642779394644705,0.5522509371747122
3,47.419742718039814,100.95987114549295,1.5426805438190774,57.844541211859266,1244.033079486443,2.7524369681744094,2.1295623472572487,3.4072041332913385,4.614475430008482,0.5629742637071974
4,45.83754806908066,98.89598818949624,1.511144131927786,57.34041528718556,1223.4904906238644,2.722571972135635,2.1119888202857147,3.3354939090242754,4.566259908474369,0.5700863695795659
5,43.62451606369033,96.109803396701,1.4685708498647008,56.70007668175869,1196.1635326819855,2.68194227966638,2.0872325292712666,3.238429397870957,4.503327056302962,0.579281119450284
6,40.73821075142804,92.36636759841366,1.4113706424205823,55.786407928728075,1157.7999058913338,2.632596753681378,2.0611889314984673,3.105252438588612,4.415379205244559,0.5881686865602606
7,37.692085836141885,88.25915511852769,1.3486118778722394,54.733481222223965,1114.49439194608,2.5805853818786284,2.036368684589555,2.9578208392669874,4.315078058907828,0.5964162725176209
8,33.34979258295083,82.3960168028463,1.2590223280570743,53.30303152112083,1053.838898875251,2.501876500127137,1.9931926761295822,2.7487695038604856,4.176495125225883,0.610455488506544
9,30.133069737930676,77.38616176690442,1.1824710626521895,51.7238382999065,995.0298985731175,2.4500503732301344,1.9825119352702594,2.5627696104042625,4.034871595414937,0.6108195217933098
10,27.253494993942798,73.32033160155164,1.120344625490602,50.8301568815456,955.0708813722009,2.3829134710780187,1.9368395722541252,2.42261205943912,3.9418903751475693,0.6308237201942395
11,24.33626109539288,68.33646788344069,1.0441905109524041,49.11819734143751,894.1766935933257,2.331172399983986,1.9301711265612982,2.2367810254911267,3.7894544397320944,0.6287623066245092
12,23.178839058096468,66.63990569938909,1.0182668103472017,48.72997383371145,877.0312636430309,2.304020977986128,1.9122480563865654,2.1776851421205543,3.7495499860490424,0.641170442896726
13,21.38106045930422,63.5454797550239,0.970983561621757,47.781587368420986,842.1268778122309,2.2601423019848443,1.8917462797176545,2.0678615782246936,3.661450844988736,0.6503814575644532
14,19.21289887024625,59.682919249332095,0.9119631124685715,46.54461397031865,797.4925632070848,2.2066806714928355,1.8692018832637514,1.9298046651502658,3.547367824912668,0.6592760454920773
15,17.154128174817554,55.85412808240584,0.8534586633983912,45.281194371446304,752.7513871354175,2.152490102805455,1.8465663736980544,1.7933344568058536,3.431193442295442,0.6686061053147153
16,15.210564238581151,52.05128455229951,0.795350697743116,43.96785274715229,707.5677624583897,2.0976758199549193,1.8244605269586534,1.6580515549993164,3.311278986946741,0.677605083741697
17,13.428737142679001,48.36974017586036,0.7390961996311426,42.63759196384487,663.0024190614074,2.0445445783843588,1.8048773983174435,1.527259599492735,3.190831151233018,0.6859588047510209
18,11.82291187660338,44.87167228147226,0.6856452470853143,41.31458566570189,620.1674084462172,1.99195605474435,1.7850995768508122,1.403759258958691,3.0720889704483296,0.6942795035540698
19,10.36693618518102,41.53988333771042,0.6347350594896325,40.01477907451811,578.9884964989245,1.9397160772325606,1.7655999108100033,1.2869082656850004,2.9551064348027496,0.7033415150748134
20,9.061003607932296,38.36934384463379,0.586288785401874,38.70512878291539,539.2103923344025,1.8882843395334774,1.7463338521523981,1.176361630042257,2.83903834696846,0.7117288651531306
21,7.904127742207402,35.42040396968766,0.54122858357757,37.458809496151275,501.9992489875318,1.8380583948508946,1.72735327732922,1.074425292285033,2.727958310396327,0.721600312707146
22,6.835422024167573,32.52390352213321,0.49696966332631354,36.16145847091214,464.88815639301845,1.7870274782188678,1.7080326223858908,0.974930612293566,2.6141518339957037,0.7309068985297281
23,5.888352876269189,29.76003734373822,0.454737412722655,34.819736417867105,428.64765737993145,1.7376564036927018,1.6906110466685889,0.8804909849468203,2.4994454726631963,0.7375101032954545
24,5.053195671261391,27.178089647246953,0.41528490123127737,33.51409439091113,394.5260366668115,1.688652390700379,1.6730314200104397,0.7932590791710483,2.387776848621359,0.7448631290800906
25,4.309433871670924,24.725830604243374,0.3778140499799494,32.20296986446769,361.7091554416439,1.6399956972116776,1.655729087430704,0.7112256508658351,2.276904921404866,0.7517911617250876
